0.451361,0.499280,0.652322,0.204983,8,6
0.542542,0.704034,0.284354,0.576198,10,1
0.451361,0.499280,0.291570,0.709325,8,8
0.291570,0.709325,0.033728,0.624795,8,1
0.284354,0.576198,0.033728,0.624795,1,1
0.542542,0.704034,0.686759,0.662601,10,10
0.686759,0.662601,0.388548,0.888286,10,2
0.388548,0.888286,0.271183,0.951706,2,2
0.271183,0.951706,0.391351,0.813762,2,8
0.451361,0.499280,0.391351,0.813762,8,8
0.291570,0.709325,0.391351,0.813762,8,8
0.033728,0.624795,0.119319,0.644339,1,1
0.119319,0.644339,0.131293,0.493220,1,5
0.033728,0.624795,0.131293,0.493220,1,5
0.284354,0.576198,0.131293,0.493220,1,5
0.845849,0.377464,0.650847,0.547718,3,10
0.542542,0.704034,0.650847,0.547718,10,10
0.542542,0.704034,0.863324,0.583163,10,3
0.845849,0.377464,0.863324,0.583163,3,3
0.863324,0.583163,0.576677,0.650207,3,10
0.650847,0.547718,0.576677,0.650207,10,10
0.542542,0.704034,0.576677,0.650207,10,10
0.291570,0.709325,0.400711,0.602389,8,8
0.391351,0.813762,0.400711,0.602389,8,8
0.451361,0.499280,0.400711,0.602389,8,8
0.400711,0.602389,0.496345,0.191278,8,9
0.845849,0.377464,0.496345,0.191278,3,9
0.845849,0.377464,0.975005,0.406873,3,3
0.975005,0.406873,0.823197,0.311963,3,4
0.496345,0.191278,0.417561,0.220483,9,9
0.417561,0.220483,0.404825,0.777809,9,2
0.271183,0.951706,0.404825,0.777809,2,2
0.388548,0.888286,0.404825,0.777809,2,2
0.391351,0.813762,0.416073,0.987126,8,2
0.388548,0.888286,0.416073,0.987126,2,2
0.404825,0.777809,0.416073,0.987126,2,2
0.271183,0.951706,0.416073,0.987126,2,2
0.416073,0.987126,0.336092,0.793467,2,8
0.391351,0.813762,0.336092,0.793467,8,8
0.291570,0.709325,0.336092,0.793467,8,8
0.400711,0.602389,0.336092,0.793467,8,8
0.451361,0.499280,0.336092,0.793467,8,8
0.131293,0.493220,0.222253,0.382829,5,5
0.222253,0.382829,0.557345,0.239403,5,6
0.652322,0.204983,0.557345,0.239403,6,6
0.284354,0.576198,0.753505,0.383640,1,3
0.845849,0.377464,0.753505,0.383640,3,3
0.863324,0.583163,0.753505,0.383640,3,3
0.753505,0.383640,0.551355,0.044043,3,9
0.496345,0.191278,0.551355,0.044043,9,9
0.652322,0.204983,0.551355,0.044043,6,9
0.291570,0.709325,0.358892,0.507032,8,5
0.131293,0.493220,0.358892,0.507032,5,5
0.222253,0.382829,0.358892,0.507032,5,5
0.823197,0.311963,0.733467,0.422596,4,4
0.733467,0.422596,0.678485,0.427533,4,4
0.823197,0.311963,0.678485,0.427533,4,4
0.975005,0.406873,0.991693,0.525071,3,3
0.991693,0.525071,0.635605,0.672532,3,10
0.404825,0.777809,0.635605,0.672532,2,10
0.576677,0.650207,0.635605,0.672532,10,10
0.650847,0.547718,0.635605,0.672532,10,10
0.686759,0.662601,0.635605,0.672532,10,10
0.451361,0.499280,0.720955,0.191820,8,6
0.652322,0.204983,0.720955,0.191820,6,6
0.557345,0.239403,0.720955,0.191820,6,6
0.823197,0.311963,0.720955,0.191820,4,6
0.991693,0.525071,0.980860,0.443304,3,3
0.753505,0.383640,0.980860,0.443304,3,3
0.845849,0.377464,0.980860,0.443304,3,3
0.975005,0.406873,0.980860,0.443304,3,3
0.980860,0.443304,0.730123,0.361035,3,4
0.451361,0.499280,0.730123,0.361035,8,4
0.733467,0.422596,0.730123,0.361035,4,4
0.823197,0.311963,0.730123,0.361035,4,4
0.678485,0.427533,0.730123,0.361035,4,4
0.975005,0.406873,0.723024,0.247618,3,3
0.845849,0.377464,0.723024,0.247618,3,3
0.417561,0.220483,0.723024,0.247618,9,3
0.823197,0.311963,0.723024,0.247618,4,3
0.723024,0.247618,0.686151,0.087604,3,6
0.652322,0.204983,0.686151,0.087604,6,6
0.557345,0.239403,0.686151,0.087604,6,6
0.720955,0.191820,0.686151,0.087604,6,6
0.975005,0.406873,0.773059,0.540393,3,3
0.400711,0.602389,0.773059,0.540393,8,3
0.358892,0.507032,0.773059,0.540393,5,3
0.753505,0.383640,0.773059,0.540393,3,3
0.863324,0.583163,0.773059,0.540393,3,3
0.845849,0.377464,0.773059,0.540393,3,3
0.773059,0.540393,0.753523,0.693304,3,10
0.686759,0.662601,0.753523,0.693304,10,10
0.635605,0.672532,0.753523,0.693304,10,10
0.650847,0.547718,0.753523,0.693304,10,10
0.576677,0.650207,0.753523,0.693304,10,10
