0.407537,0.363612,0.339620,0.399797,1,1
0.407537,0.363612,0.589157,0.555420,1,0
0.407537,0.363612,0.604334,0.462905,1,0
0.407537,0.363612,0.604023,0.478186,1,0
0.407537,0.363612,0.462031,0.292612,1,1
0.407537,0.363612,0.517305,0.247859,1,2
0.407537,0.363612,0.623114,0.340068,1,2
0.407537,0.363612,0.466223,0.395087,1,3
0.407537,0.363612,0.533096,0.276523,1,1
0.339620,0.399797,0.237388,0.314510,1,1
0.339620,0.399797,0.220257,0.262947,1,1
0.339620,0.399797,0.583126,0.545934,1,0
0.339620,0.399797,0.526976,0.524520,1,0
0.339620,0.399797,0.507039,0.483609,1,0
0.339620,0.399797,0.623114,0.340068,1,2
0.339620,0.399797,0.498386,0.408234,1,3
0.339620,0.399797,0.318730,0.441802,1,3
0.339620,0.399797,0.420001,0.389167,1,3
0.339620,0.399797,0.558961,0.201727,1,2
0.589157,0.555420,0.692536,0.413637,0,2
0.589157,0.555420,0.617649,0.639490,0,0
0.589157,0.555420,0.738483,0.659080,0,0
0.589157,0.555420,0.787002,0.679419,0,0
0.589157,0.555420,0.809294,0.565832,0,0
0.589157,0.555420,0.740007,0.566938,0,0
0.589157,0.555420,0.473886,0.712461,0,0
0.589157,0.555420,0.369722,0.651417,0,0
0.589157,0.555420,0.389792,0.704363,0,0
0.589157,0.555420,0.583126,0.545934,0,0
0.589157,0.555420,0.548545,0.510391,0,0
0.589157,0.555420,0.545211,0.582670,0,0
0.589157,0.555420,0.604023,0.478186,0,0
0.589157,0.555420,0.500212,0.655300,0,0
0.589157,0.555420,0.598455,0.655541,0,0
0.589157,0.555420,0.783032,0.588136,0,0
0.589157,0.555420,0.695182,0.647785,0,0
0.589157,0.555420,0.397960,0.669967,0,0
0.589157,0.555420,0.418478,0.758182,0,0
0.589157,0.555420,0.689326,0.763132,0,0
0.589157,0.555420,0.607827,0.706646,0,0
0.589157,0.555420,0.813202,0.613684,0,0
0.589157,0.555420,0.752308,0.596901,0,0
0.589157,0.555420,0.502498,0.728659,0,0
0.589157,0.555420,0.764589,0.636667,0,0
0.589157,0.555420,0.760316,0.563753,0,3
0.589157,0.555420,0.664097,0.590009,0,0
0.589157,0.555420,0.466223,0.395087,0,3
0.589157,0.555420,0.445064,0.557822,0,0
0.589157,0.555420,0.696424,0.714285,0,0
0.589157,0.555420,0.579737,0.764807,0,0
0.589157,0.555420,0.734782,0.682342,0,0
0.589157,0.555420,0.380515,0.615724,0,0
0.589157,0.555420,0.463046,0.658479,0,0
0.589157,0.555420,0.664410,0.639216,0,0
0.589157,0.555420,0.420164,0.733808,0,0
0.589157,0.555420,0.414810,0.630278,0,0
0.589157,0.555420,0.877530,0.583820,0,0
0.604334,0.462905,0.617649,0.639490,0,0
0.604334,0.462905,0.809294,0.565832,0,0
0.604334,0.462905,0.740007,0.566938,0,0
0.604334,0.462905,0.583126,0.545934,0,0
0.604334,0.462905,0.526455,0.597583,0,0
0.604334,0.462905,0.500212,0.655300,0,0
0.604334,0.462905,0.598455,0.655541,0,0
